,date_time,Index (1982-1984=100),Pct_Change
576,2015-01-01,262.134,0.0016086323568182959
577,2015-02-01,262.037,-0.0003700397506619657
578,2015-03-01,260.598,-0.005491590882203523
579,2015-04-01,259.017,-0.006066815554992777
580,2015-05-01,257.79,-0.0047371408054296404
581,2015-06-01,261.146,0.013018348267969992
582,2015-07-01,261.275,0.0004939765495162174
583,2015-08-01,262.348,0.004106784039805023
584,2015-09-01,261.79,-0.002126945888666909
585,2015-10-01,260.802,-0.0037740173421444423
586,2015-11-01,259.094,-0.00654902953198222
587,2015-12-01,255.937,-0.012184766918570067
588,2016-01-01,253.24,-0.01053774952429698
589,2016-02-01,252.506,-0.002898436265992732
590,2016-03-01,251.508,-0.003952381329552557
591,2016-04-01,250.703,-0.003200693417306777
592,2016-05-01,249.343,-0.005424745615329796
593,2016-06-01,247.683,-0.006657495899223154
594,2016-07-01,246.197,-0.005999604332957764
595,2016-08-01,245.208,-0.004017108250709778
596,2016-09-01,245.258,0.00020390851848239855
597,2016-10-01,244.097,-0.004733790538942628
598,2016-11-01,243.807,-0.0011880522906878577
599,2016-12-01,242.631,-0.004823487430631546
600,2017-01-01,244.075,0.005951424179103215
601,2017-02-01,244.889,0.003335040458875449
602,2017-03-01,245.303,0.001690561846387384
603,2017-04-01,243.69,-0.006575541269368879
604,2017-05-01,243.922,0.0009520292174483025
605,2017-06-01,244.721,0.003275637293889133
606,2017-07-01,246.283,0.00638277875621629
607,2017-08-01,246.4,0.0004750632402561461
608,2017-09-01,246.196,-0.0008279220779221497
609,2017-10-01,247.553,0.005511868592503522
610,2017-11-01,247.049,-0.0020359276599354326
611,2017-12-01,249.975,0.011843804265550428
612,2018-01-01,249.003,-0.0038883888388838717
613,2018-02-01,249.041,0.00015260860310917224
614,2018-03-01,250.248,0.004846591525090149
615,2018-04-01,251.733,0.0059341133595474105
616,2018-05-01,248.904,-0.01123809750807403
617,2018-06-01,247.391,-0.006078648796323138
618,2018-07-01,248.533,0.004616174395996708
619,2018-08-01,249.18,0.002603276023707135
620,2018-09-01,248.003,-0.004723493057227746
621,2018-10-01,247.474,-0.002133038713241331
622,2018-11-01,248.401,0.003745848048684053
623,2018-12-01,248.956,0.002234290522179716
624,2019-01-01,249.801,0.0033941740709202417
625,2019-02-01,250.649,0.003394702182937692
626,2019-03-01,249.918,-0.0029164289504446383
627,2019-04-01,249.022,-0.0035851759377075743
628,2019-05-01,249.687,0.0026704467878340132
629,2019-06-01,247.905,-0.007136935443174952
630,2019-07-01,248.377,0.001903955144107572
631,2019-08-01,247.82,-0.0022425586910221895
632,2019-09-01,248.969,0.004636429666693642
633,2019-10-01,249.966,0.0040045146182858815
634,2019-11-01,251.024,0.004232575630285673
635,2019-12-01,254.554,0.014062400407929054
636,2020-01-01,254.549,-1.9642197726210675e-05
637,2020-02-01,255.55,0.003932445226655812
638,2020-03-01,255.786,0.0009234983369204031
639,2020-04-01,266.128,0.040432236322550885
640,2020-05-01,274.559,0.03168024409306813
641,2020-06-01,279.461,0.01785408600701488
642,2020-07-01,269.051,-0.037250278214133736
643,2020-08-01,265.554,-0.012997535783178749
644,2020-09-01,264.56,-0.003743118160524639
645,2020-10-01,264.94,0.0014363471424252428
646,2020-11-01,265.878,0.0035404242469991853
647,2020-12-01,266.186,0.001158426045028138
648,2021-01-01,267.722,0.005770401148069482
649,2021-02-01,268.978,0.004691433651325072
650,2021-03-01,269.755,0.002888712087977474
651,2021-04-01,271.341,0.005879409093436649
652,2021-05-01,274.89,0.013079483012150783
653,2021-06-01,281.243,0.02311106260686091
654,2021-07-01,284.818,0.012711427484417337
655,2021-08-01,286.905,0.00732748632460023
656,2021-09-01,292.182,0.018392847806765422
657,2021-10-01,296.212,0.013792772997652136
658,2021-11-01,299.879,0.01237964700957428
659,2021-12-01,299.604,-0.0009170365380705148
660,2022-01-01,300.622,0.0033978184536922473
661,2022-02-01,304.029,0.011333169229131634
662,2022-03-01,306.799,0.009110972966394515
663,2022-04-01,310.28,0.01134619082852284
664,2022-05-01,313.944,0.011808688926131294
665,2022-06-01,314.138,0.0006179446015848189
666,2022-07-01,315.797,0.005281118489326442
667,2022-08-01,317.433,0.005180543197053744
668,2022-09-01,318.374,0.002964405087057864
669,2022-10-01,319.917,0.004846501284652582
670,2022-11-01,320.034,0.0003657198585884647
671,2022-12-01,322.507,0.007727303973952715
672,2023-01-01,324.815,0.00715643381383968
