,DateTime,Byproduct (B),Gross farm value (C),Net farm value (D = C - B),Wholesale value (E),Retail value (F),Total Spread (F -D),Farm-wholesale Spread (E - D),Wholesale-retail Spread (F - E),All fresh beef retail value
306,2015-07-01,30.2,357.1,326.8,365.6,636.5,309.7,38.8,270.9,614.7
307,2015-08-01,30.9,358.8,327.9,369.8,632.8,305.0,42.0,263.0,608.3
308,2015-09-01,29.3,326.5,297.2,348.8,623.0,325.9,51.6,274.2,605.9
309,2015-10-01,28.0,320.2,292.2,325.9,623.1,330.9,33.6,297.2,603.7
310,2015-11-01,26.3,308.0,281.7,324.0,620.9,339.2,42.3,296.9,598.9
311,2015-12-01,26.2,299.3,273.0,309.5,597.2,324.1,36.4,287.7,587.9
312,2016-01-01,24.9,322.9,297.9,349.9,597.5,299.6,51.9,247.7,575.2
313,2016-02-01,26.5,324.1,297.6,333.7,598.6,301.0,36.1,264.9,578.8
314,2016-03-01,27.5,327.3,299.8,343.8,622.3,322.5,44.1,278.4,583.7
315,2016-04-01,28.4,313.8,285.4,334.4,610.5,325.1,49.0,276.0,579.2
316,2016-05-01,27.7,312.5,284.8,332.0,608.1,323.3,47.2,276.2,582.5
317,2016-06-01,26.4,295.3,268.9,336.3,620.0,351.1,67.4,283.7,584.7
318,2016-07-01,27.0,281.9,255.0,312.0,609.0,354.0,57.1,297.0,577.5
319,2016-08-01,26.9,279.8,252.9,305.4,591.5,338.6,52.5,286.2,578.9
320,2016-09-01,25.6,253.0,227.4,288.3,586.8,359.4,60.9,298.5,574.6
321,2016-10-01,25.6,244.1,218.5,280.2,573.7,355.2,61.7,293.5,563.2
322,2016-11-01,27.7,262.4,234.7,285.9,576.4,341.7,51.2,290.5,559.0
323,2016-12-01,27.4,272.4,245.0,299.5,562.2,317.2,54.5,262.7,552.3
324,2017-01-01,29.6,288.3,258.7,298.1,566.2,307.5,39.3,268.1,549.3
325,2017-02-01,30.4,291.7,261.2,293.5,584.0,322.8,32.3,290.5,552.0
326,2017-03-01,28.1,303.6,275.5,331.4,590.4,314.9,55.9,259.0,554.8
327,2017-04-01,29.5,313.8,284.3,327.5,593.3,309.0,43.2,265.8,556.9
328,2017-05-01,27.0,330.3,303.3,371.5,614.0,310.7,68.2,242.5,562.7
329,2017-06-01,26.0,316.1,290.1,373.6,620.7,330.6,83.5,247.0,579.9
330,2017-07-01,27.0,285.5,258.5,324.7,610.0,351.6,66.2,285.4,583.2
331,2017-08-01,25.3,266.5,241.1,304.6,597.0,355.9,63.4,292.5,576.0
332,2017-09-01,24.3,257.1,232.8,295.5,578.2,345.4,62.7,282.7,570.8
333,2017-10-01,23.9,270.9,247.0,304.9,575.5,328.5,57.9,270.6,562.3
334,2017-11-01,24.9,292.4,267.5,320.6,580.7,313.2,53.1,260.1,562.9
335,2017-12-01,25.6,287.2,261.7,311.7,580.3,318.6,50.0,268.6,564.5
336,2018-01-01,25.5,294.0,268.6,319.1,575.8,307.2,50.5,256.7,555.6
337,2018-02-01,25.4,306.5,281.0,327.5,582.8,301.7,46.5,255.2,554.9
338,2018-03-01,23.8,299.4,275.6,342.2,587.1,311.4,66.6,244.8,561.1
339,2018-04-01,22.1,288.3,266.2,335.2,606.0,339.9,69.0,270.8,575.3
340,2018-05-01,21.2,288.8,267.6,351.5,596.4,328.9,83.9,245.0,568.3
341,2018-06-01,19.9,262.9,243.0,338.7,597.8,354.8,95.7,259.1,578.8
342,2018-07-01,21.4,269.0,247.6,316.3,602.0,354.4,68.7,285.7,577.6
343,2018-08-01,20.8,266.0,245.2,320.7,608.2,363.0,75.5,287.5,579.1
344,2018-09-01,20.9,264.7,243.9,316.1,593.5,349.6,72.2,277.4,572.5
345,2018-10-01,20.9,270.9,250.0,319.3,584.0,334.0,69.3,264.8,567.5
346,2018-11-01,21.6,280.7,259.1,328.7,591.1,332.0,69.7,262.4,570.7
347,2018-12-01,21.4,286.8,265.4,327.3,583.3,317.9,61.9,256.0,564.2
348,2019-01-01,22.0,295.8,273.8,329.5,586.0,312.2,55.7,256.5,569.9
349,2019-02-01,22.1,299.2,277.1,333.7,590.0,312.9,56.6,256.3,566.9
350,2019-03-01,21.7,305.4,283.8,348.4,606.8,323.0,64.7,258.4,574.0
351,2019-04-01,21.0,300.1,279.1,352.8,610.2,331.2,73.7,257.5,580.9
352,2019-05-01,19.0,279.0,260.0,342.5,617.3,357.3,82.5,274.8,590.6
353,2019-06-01,17.9,261.7,243.8,339.0,614.7,370.9,95.2,275.8,584.8
354,2019-07-01,19.6,268.8,249.2,329.1,614.7,365.5,80.0,285.5,590.1
355,2019-08-01,18.1,254.0,235.9,352.3,607.4,371.6,116.4,255.1,584.6
356,2019-09-01,17.8,240.9,223.2,338.9,600.6,377.4,115.7,261.8,578.6
357,2019-10-01,18.8,259.2,240.4,336.5,589.2,348.9,96.1,252.7,580.4
358,2019-11-01,18.7,273.6,254.9,362.3,606.5,351.5,107.3,244.2,586.2
359,2019-12-01,21.5,288.5,267.0,332.8,609.0,342.1,65.9,276.2,596.2
360,2020-01-01,22.7,296.4,273.7,324.5,605.9,332.1,50.8,281.4,593.8
361,2020-02-01,22.5,284.5,262.0,317.8,604.5,342.4,55.7,286.7,593.5
362,2020-03-01,18.5,269.5,251.0,348.9,604.6,353.6,97.9,255.7,596.1
363,2020-04-01,13.9,248.3,234.4,402.0,644.4,409.9,167.5,242.4,622.2
364,2020-05-01,8.8,258.0,249.1,638.6,758.5,509.4,389.5,119.9,704.5
365,2020-06-01,14.5,249.4,234.9,370.0,755.8,520.9,135.1,385.7,738.2
366,2020-07-01,15.1,228.9,213.9,311.3,683.8,470.0,97.4,372.5,674.3
367,2020-08-01,17.1,258.7,241.6,331.7,649.2,407.6,90.1,317.5,637.7
368,2020-09-01,16.9,249.9,233.0,336.7,637.1,404.1,103.8,300.4,627.9
369,2020-10-01,18.8,257.2,238.4,322.9,635.4,397.0,84.5,312.4,624.3
370,2020-11-01,18.1,263.7,245.6,348.8,634.1,388.5,103.2,285.3,626.3
371,2020-12-01,20.0,264.1,244.1,332.9,629.3,385.2,88.8,296.3,622.6
372,2021-01-01,21.6,270.0,248.4,330.6,640.7,392.4,82.2,310.1,629.2
373,2021-02-01,21.6,273.5,251.9,359.3,641.4,389.5,107.4,282.1,630.4
374,2021-03-01,22.9,274.2,251.3,355.8,648.2,396.9,104.5,292.4,638.5
375,2021-04-01,21.8,287.6,265.8,421.5,675.5,409.8,155.7,254.0,647.9
376,2021-05-01,20.7,284.0,263.3,480.8,696.2,432.9,217.6,215.4,673.4
377,2021-06-01,21.4,288.6,267.1,487.4,746.5,479.4,220.3,259.1,710.7
378,2021-07-01,25.8,284.9,259.1,414.0,752.9,493.8,155.0,338.9,710.2
379,2021-08-01,24.8,291.2,266.3,486.5,763.9,497.5,220.1,277.4,714.1
380,2021-09-01,26.0,296.8,270.8,483.6,787.1,516.2,212.8,303.4,739.7
381,2021-10-01,30.4,298.9,268.5,428.3,790.1,521.5,159.8,361.8,754.8
382,2021-11-01,32.5,320.4,288.0,428.5,785.4,497.4,140.6,356.8,752.2
383,2021-12-01,32.3,332.2,300.0,402.0,766.3,466.4,102.0,364.3,734.6
384,2022-01-01,30.3,328.6,298.3,427.0,762.6,464.3,128.7,335.6,727.7
385,2022-02-01,32.8,339.3,306.5,411.6,761.7,455.2,105.1,350.1,728.0
386,2022-03-01,33.1,331.8,298.7,390.3,768.5,469.8,91.6,378.3,736.4
387,2022-04-01,31.9,333.7,301.8,405.5,773.5,471.6,103.6,368.0,737.4
388,2022-05-01,35.0,349.5,314.5,391.7,767.5,453.0,77.2,375.7,737.4
389,2022-06-01,32.5,328.9,296.4,403.2,766.0,469.5,106.7,362.8,735.0
390,2022-07-01,32.1,326.6,294.5,404.5,761.9,467.4,110.0,357.4,734.0
391,2022-08-01,33.6,336.0,302.4,397.5,757.6,455.2,95.1,360.1,732.4
392,2022-09-01,38.7,341.6,302.9,380.5,760.1,457.1,77.6,379.6,732.4
393,2022-10-01,42.7,355.2,312.5,378.7,742.2,429.6,66.1,363.5,724.8
394,2022-11-01,38.9,364.2,325.2,389.2,736.5,411.3,64.0,347.3,714.9
395,2022-12-01,38.6,373.4,334.8,394.8,745.0,410.2,60.0,350.2,716.7
